varID,Study,R,varR,TrCode,System.Type,Duration
1,2,-0.361053179,0.031393033,2,Grassland,1
1,2,-0.241332121,0.003978874,2,Grassland,0
1,2,-0.211401767,0.002738313,2,Grassland,0
1,2,-0.299903342,0.142105756,2,Grassland,1
1,2,-0.285099429,0.13319,2,Grassland,2
1,2,-0.375868478,0.019587341,2,Grassland,1
1,2,-0.489827025,0.051356116,2,Grassland,1
1,2,-0.185047373,0.009283413,2,Grassland,0
1,2,-0.197561696,0.031486375,2,Grassland,2
1,2,-0.271093684,0.053898826,2,Grassland,2
1,2,-0.40122488,0.003912403,2,Grassland,1
1,2,-0.516268861,0.009091208,2,Grassland,1
1,2,-0.526114034,0.111649093,2,Grassland,2
1,2,-0.542347955,0.106380424,2,Grassland,2
1,2,-0.288019676,0.015820748,2,Grassland,1
1,3,0.517091665,0.126173698,1,Tree Stand,2
1,3,0.298492989,0.091266952,1,Tree Stand,3
1,3,0.663166348,0.010048073,1,Tree Stand,1
1,5,0,0.016111111,1,Tree Stand,3
1,5,0.181387414,0.008756529,1,Tree Stand,3
1,5,0.152353147,0.003998293,1,Tree Stand,3
1,6,-0.098217685,0.002814581,1,Tree Stand,2
1,7,0.063196419,0.001836601,1,Tree Stand,0
1,8,0.012903405,0.000231559,1,Tree Stand,1
1,10,0.015267472,0.271258007,1,Shrubland,1
1,10,-0.300214489,0.837224487,3,Shrubland,1
1,10,-0.003302149,0.136563683,2,Shrubland,1
1,12,0.038631379,0.143150089,2,Shrubland,3
1,13,0.246506202,0.017865065,1,Grassland,6
1,16,-2.339912186,942.341931,2,Shrubland,2
1,16,3.239515041,103.0752898,2,Shrubland,0
1,16,-0.284919581,0.436499696,2,Shrubland,4
1,20,0.186308319,0.010107514,1,Tree Stand,5
1,20,0.147936084,0.009015456,1,Tree Stand,5
1,20,0.243792477,0.004891204,1,Tree Stand,5
1,21,0.333790818,0.007449038,1,Tree Stand,5
1,21,0.474210835,0.006362862,1,Tree Stand,5
1,21,0.52397158,0.012022748,1,Tree Stand,5
1,22,0.329479893,0.007672647,2,Grassland,2
1,22,0.219628959,0.009174071,2,Grassland,0
1,22,0.061087833,0.004207616,2,Grassland,1
1,22,-0.391117939,0.019429226,2,Grassland,2
1,22,-0.035092066,0.064078981,2,Grassland,0
1,22,0.753771624,0.019085741,2,Grassland,1
1,23,0.439697733,2.169753718,2,Shrubland,1
1,23,-0.241454089,3.867603556,2,Shrubland,4
1,23,0.392798363,1.260427567,2,Shrubland,2
1,23,-0.391094318,0.274413951,2,Shrubland,0
1,23,-0.00074299,0.064185618,2,Shrubland,3
1,23,0.466466372,0.101118426,2,Shrubland,5
1,24,-0.017470154,0.011377549,1,Grassland,2
1,24,0.057665642,0.004428901,1,Grassland,2
1,24,0.005918524,0.007333424,3,Grassland,2
1,24,0.025918186,0.012695894,3,Grassland,2
1,24,-0.153694163,0.004741535,2,Grassland,2
1,24,-0.082046576,0.013163696,2,Grassland,2
1,24,-0.106602752,0.015164699,2,Grassland,2
1,24,-0.13105566,0.006479797,2,Grassland,2
1,29,0.042016716,0.02777878,2,Grassland,7
1,29,0.22963848,0.02761682,2,Grassland,2
1,29,0.335273307,0.048644795,2,Grassland,4
1,29,0.189670979,0.031388223,2,Grassland,6
1,29,0.262541297,0.017819573,2,Grassland,3
1,29,0.08872501,0.034831852,2,Grassland,7
1,29,0.142999098,0.018379102,2,Grassland,4
1,29,0.050011629,0.014728055,2,Grassland,1
1,29,0.132757525,0.001521415,2,Grassland,2
1,29,0.050572182,0.006519625,2,Grassland,1
1,29,0.050592465,0.00242885,2,Grassland,3
1,29,0.13352586,0.0049728,2,Grassland,2
1,29,0.012706585,0.011496127,2,Grassland,6
1,29,0.04443431,0.003490473,2,Grassland,3
1,29,0.325985592,0.010174838,2,Grassland,9
1,29,0.216332865,0.017042259,2,Grassland,9
1,29,0.233369119,0.060042028,2,Grassland,8
1,29,-0.016547254,0.009500844,2,Grassland,1
1,29,0.016646582,0.024630625,2,Grassland,8
1,29,0.133310039,0.021680848,2,Grassland,5
1,29,0.031204603,0.016319712,2,Grassland,5
1,29,0.04208379,0.012924332,2,Grassland,4
1,29,-0.360808969,0.044574382,2,Grassland,4
1,29,0.081429136,0.019255165,2,Grassland,1
1,29,0.023763494,0.008349558,2,Grassland,1
1,29,0.025057527,0.021678661,2,Grassland,2
1,29,0.212021422,0.004145848,2,Grassland,2
1,29,-1.510833187,0.032809162,2,Grassland,1
1,29,0.022576936,0.003250963,2,Grassland,1
1,29,0.078147557,0.004779589,2,Grassland,3
1,29,-0.613412741,0.023474543,2,Grassland,3
1,29,-0.187778596,0.02960549,2,Grassland,3
1,29,0.162859008,0.011635763,2,Grassland,3
1,29,-0.509134053,0.028381327,2,Grassland,2
1,29,0.196609515,0.004903319,2,Grassland,2
1,29,0.060684952,0.023205221,2,Grassland,4
1,29,-0.085613753,0.028711119,2,Grassland,4
1,29,0.013520245,0.005153373,2,Grassland,4
1,29,-0.058045306,0.00517045,2,Grassland,4
1,29,-0.54343019,0.009251819,2,Grassland,6
1,29,0.064121569,0.00782031,2,Grassland,6
1,29,-0.241744977,0.004036863,2,Grassland,2
1,29,0.128712106,0.005143459,2,Grassland,2
1,29,-0.223254718,0.011820359,2,Grassland,6
1,29,0.007971699,0.019595667,2,Grassland,6
1,29,0.084402664,0.006060756,2,Grassland,3
1,29,0.019621297,0.000584564,2,Grassland,3
1,29,-0.1047766,0.010440404,2,Grassland,1
1,29,-0.018364115,0.006391178,2,Grassland,1
1,29,-0.271170965,0.008913001,2,Grassland,5
1,29,0.163147663,0.010612607,2,Grassland,5
1,29,-0.86036833,0.022342158,2,Grassland,6
1,29,0.002202644,0.003510711,2,Grassland,6
1,29,0.00867017,0.009691023,2,Grassland,5
1,29,-0.012152191,0.008083728,2,Grassland,5
1,29,-0.843338347,0.01729168,2,Grassland,5
1,29,-0.03101731,0.010669105,2,Grassland,5
1,31,0.114993272,0.008824993,1,Tree Stand,NA
1,34,-0.134989639,0.011970139,3,Grassland,3
1,34,0.026335586,0.077461859,3,Grassland,3
1,34,-0.354171406,0.090013872,3,Grassland,2
1,34,0.048790528,0.014898404,3,Grassland,1
1,34,0.198052107,0.074919259,3,Grassland,5
1,34,0.166800738,0.048060928,3,Grassland,4
1,34,0.114078692,0.02909235,2,Grassland,3
1,34,0.045513608,0.068170246,2,Grassland,3
1,34,-0.192903203,0.068442913,2,Grassland,2
1,34,0.454254827,0.039462677,2,Grassland,1
1,34,0.095630026,0.0352683,2,Grassland,5
1,34,0.187562716,0.009020095,2,Grassland,4
1,34,0.242945829,0.017161215,1,Grassland,1
1,34,0.149874271,0.018656504,1,Grassland,4
1,34,-0.059473528,0.025108853,1,Grassland,5
1,34,-0.000954295,0.015279319,1,Grassland,3
1,34,0.180979595,0.131066585,1,Grassland,3
1,34,-0.305380873,0.066912857,1,Grassland,2
1,35,0.372573718,0.064939135,1,Grassland,2
1,35,0.207595132,0.098341867,1,Grassland,2
1,36,0.361658411,0.006535415,1,Grassland,2
1,36,0.097904215,0.03012623,1,Grassland,2
1,37,0.506767625,0.240458188,2,Grassland,0
1,37,-0.153150445,0.041983623,2,Grassland,1
1,38,0.017743893,0.623603818,2,Shrubland,1
1,38,-0.034704136,0.19544841,2,Shrubland,3
1,38,0.186448656,0.812202265,2,Shrubland,2
1,42,0.396457578,0.046465402,1,Tree Stand,1
1,42,0.456054583,0.05364369,1,Tree Stand,2
1,42,0.514079506,0.064353283,1,Tree Stand,3
1,42,0.560528946,0.055609833,1,Tree Stand,4
1,44,-0.491806861,1.763941521,2,Shrubland,1
1,44,-1.592493632,25.15986333,2,Shrubland,2
1,44,-0.058302075,0.228332604,2,Shrubland,0
1,47,0.424943584,0.003487535,1,Grassland,1
1,47,0.285029936,0.009994629,1,Grassland,0
1,47,0.517673483,0.016571812,1,Grassland,2
1,47,0.027049958,0.006036007,1,Grassland,3
1,49,-0.1236281,0.005493191,1,Grassland,4
1,49,0.225148473,0.019009827,1,Grassland,4
1,49,0.287682072,0.046008582,1,Grassland,4
1,49,-0.080042708,0.046895726,1,Grassland,4
1,51,0.215931982,0.004607214,1,Grassland,4
1,51,0.102370977,0.005610147,1,Grassland,3
1,51,0.438629333,0.02493183,3,Grassland,3
1,51,0.110437427,0.024156859,3,Grassland,4
1,51,0.17176297,0.010764907,2,Grassland,3
1,51,0.038183787,0.014998244,2,Grassland,4
1,52,0.182915088,0.007170652,1,Tree Stand,2
1,53,0.837141251,25.15596822,1,Tree Stand,3
1,54,0.299253832,0.055989873,2,Shrubland,3
1,54,0.585703554,0.43364218,2,Shrubland,1
1,54,0.844550583,0.565957154,2,Shrubland,2
1,57,0.231834093,0.05919442,2,Tundra,4
1,57,0.157878949,0.064128744,2,Tundra,4
1,56,0.317240388,0.07644368,2,Tundra,2
1,56,0,0.084839699,2,Tundra,1
1,58,-0.031236272,0.019445572,3,Grassland,2
1,58,0.383476575,0.027932681,3,Grassland,1
1,58,0.2528608,0.021167779,3,Grassland,0
1,58,0.034709455,0.023404739,3,Grassland,2
1,58,0.141197289,0.041973889,3,Grassland,1
1,58,0.235200621,0.039435379,3,Grassland,0
1,58,-0.069892062,0.016542316,3,Grassland,2
1,58,0.006538968,0.041547422,3,Grassland,1
1,58,0.00806083,0.030267129,3,Grassland,0
1,59,0.163843809,0.014369583,1,Tree Stand,1
1,59,0.213933184,0.016951356,1,Tree Stand,2
1,59,0.25926486,0.003740442,1,Tree Stand,1
1,59,0.201648576,0.000898582,1,Tree Stand,2
1,59,0.132843454,0.000520596,1,Tree Stand,2
1,59,0.128927873,0.002946781,1,Tree Stand,1
1,60,0.195725268,0.001614839,1,Agricultural,NA
1,60,0.174412777,0.015880515,1,Agricultural,NA
1,60,0.188071807,0.054411203,1,Agricultural,NA
1,60,0.684073723,0.020489743,3,Agricultural,NA
1,60,0.537996801,0.058532461,3,Agricultural,NA
1,60,0.592203742,0.017217785,2,Agricultural,NA
1,60,0.424356004,0.039101648,2,Agricultural,NA
1,63,0.041964786,0.022133989,1,Grassland,2
1,64,0.196708159,0.036580891,1,Grassland,3
1,64,0.262368797,0.014455038,1,Grassland,1
1,64,0.251336146,0.013103887,1,Grassland,1
1,64,0.083917616,0.02112317,1,Grassland,0
1,64,0.242559667,0.013975042,1,Grassland,3
1,64,0.282859624,0.025078744,1,Grassland,4
1,64,0.103034164,0.010518514,1,Grassland,5
1,64,0.147933755,0.013188901,1,Grassland,1
1,64,0.06291921,0.00396798,1,Grassland,0
1,64,0.190520186,0.012634397,1,Grassland,1
1,64,0.047253283,0.004527106,1,Grassland,0
1,64,0.206356354,0.005501014,1,Grassland,2
1,64,0.190834323,0.007013851,1,Grassland,2
1,64,0.315852131,0.032512473,1,Grassland,4
1,64,0.409701141,0.041910119,1,Grassland,2
1,64,0.182344378,0.039321152,1,Grassland,2
1,64,0.13814541,0.01236331,1,Grassland,2
1,64,0.138166707,0.021915704,1,Grassland,0
1,64,0.087014502,0.030415827,1,Grassland,0
1,64,0.019393013,0.015881929,1,Grassland,1
1,65,0.510298072,0.488739954,1,Grassland,0
1,65,0.354534818,0.045668211,1,Grassland,0
1,65,0.32480874,0.061551908,1,Grassland,0
1,65,0.421313154,0.042674503,1,Grassland,0
1,65,0.396881855,0.168505468,1,Grassland,0
1,65,0.32947922,0.185049045,1,Grassland,0
1,65,0.4426615,0.048181427,1,Grassland,0
1,65,-0.548566827,0.241708625,1,Grassland,0
1,65,-0.067440854,0.160627079,1,Grassland,0
1,65,-0.182323409,0.138205251,1,Grassland,0
1,65,0.212923178,0.129178526,1,Grassland,0
1,65,0.114774017,0.144874438,1,Grassland,0
1,65,-0.309003745,0.150058873,1,Grassland,0
1,65,0.378337793,0.07279002,1,Grassland,0
1,65,-0.51794502,0.212783058,1,Grassland,0
1,65,0.652346846,0.083770236,1,Grassland,0
1,65,0.513970076,0.07641603,1,Grassland,0
1,65,0.810929353,0.370067799,1,Grassland,0
1,65,0.38571651,0.064480236,1,Grassland,0
1,65,-0.69314718,0.369893074,1,Grassland,0
1,65,0.69314718,0.131919981,1,Grassland,0
1,65,0.432623754,0.047146411,1,Grassland,0
1,65,0.363268344,0.056271193,1,Grassland,0
1,65,0.419192974,0.054547085,1,Grassland,0
1,65,0.55431084,0.149604028,1,Grassland,0
1,65,0.47818147,0.056758052,1,Grassland,0
1,66,0.451985124,0.040189464,1,Grassland,9
1,66,-0.223143551,0.037906019,1,Grassland,9
1,67,0.73288739,0.305701284,1,Grassland,5
1,67,0.378066219,0.157252656,3,Grassland,5
1,67,-0.05558101,0.344178732,2,Grassland,5
1,69,1.113312532,0.059631631,2,Tundra,5
1,69,0.924594958,0.087655841,2,Tundra,5
1,69,0.316094817,0.009807724,2,Tundra,12
1,68,0.018853904,0.011648944,2,Tundra,3
1,70,-0.009158218,0.02972636,2,Tundra,0
1,70,-0.431067506,0.071211462,2,Tundra,0
1,71,0.193371344,0.289231883,1,Tree Stand,0
1,72,0.040821995,0.015072073,1,Tree Stand,0
1,73,0.307642815,0.015290467,1,Tree Stand,1
1,74,0.342346844,0.01278844,1,Grassland,4
1,78,0.184747354,0.035675734,1,Tree Stand,4
1,78,-0.152365088,0.049985431,3,Tree Stand,4
1,78,-0.216156743,0.051546873,2,Tree Stand,4
1,80,-0.16507975,0.205732242,2,Grassland,NA
2,1,0.102883047,0.022584487,2,Tundra,6
2,1,-0.074817489,0.043680519,2,Tundra,6
2,2,-0.355944136,0.062435553,2,Grassland,2
2,2,0.002092154,0.038095326,2,Grassland,2
2,2,-0.196916471,0.081973447,2,Grassland,0
2,2,-0.229651687,0.041282775,2,Grassland,0
2,2,-0.292999982,0.302645597,2,Grassland,1
2,2,-0.220941998,0.336641578,2,Grassland,2
2,2,-0.672342871,0.256194393,2,Grassland,1
2,2,-1.163766734,0.396446863,2,Grassland,1
2,2,-0.567215866,0.077416305,2,Grassland,0
2,3,0.857450232,0.102345346,1,Tree Stand,0
2,3,1.019148117,0.011037602,1,Tree Stand,1
2,3,0.918953849,0.095204859,1,Tree Stand,2
2,3,0.647017409,0.066516,1,Tree Stand,3
2,6,0.103429827,0.014496441,1,Tree Stand,2
2,7,0.268989939,0.000107296,1,Tree Stand,0
2,8,0.138341763,0.010831712,1,Tree Stand,1
2,13,0.098440504,0.031672518,1,Grassland,6
2,17,0.929218851,0.076459256,1,Tree Stand,0
2,17,0.760693223,0.079690908,3,Tree Stand,0
2,17,0.137139334,0.041293458,2,Tree Stand,0
2,17,0.701465707,0.024926586,1,Tree Stand,0
2,17,1.021746708,0.04529921,3,Tree Stand,0
2,17,-0.157337934,0.044234679,2,Tree Stand,0
2,18,-0.014833725,0.144558671,1,Tree Stand,1
2,18,0.040001615,0.17358225,1,Tree Stand,2
2,21,0.272457573,0.005157461,1,Tree Stand,5
2,21,0.249049084,0.035702142,1,Tree Stand,7
2,21,0.373622543,0.034669626,1,Tree Stand,7
2,21,0.491315827,0.003092865,1,Tree Stand,5
2,21,0.911064078,0.280032383,1,Tree Stand,7
2,21,0.321364424,0.058225429,1,Tree Stand,7
2,21,0.10443693,0.047408436,1,Tree Stand,7
2,21,0.407766917,0.011577643,1,Tree Stand,5
2,21,0.405677501,0.083769759,1,Tree Stand,7
2,24,-0.94337169,4.158427701,1,Grassland,2
2,24,-0.120144312,2.331054985,1,Grassland,2
2,24,0.739238288,10.54650477,3,Grassland,2
2,24,0.877375316,1.767798395,3,Grassland,2
2,24,0.949689012,1.716716234,3,Grassland,2
2,24,0.266466233,3.077408899,3,Grassland,2
2,24,-0.078471615,0.760904328,2,Grassland,2
2,24,0.007604599,1.049533007,2,Grassland,2
2,24,-1.507901493,15.15820583,2,Grassland,2
2,24,1.159606801,1.371081319,2,Grassland,2
2,29,0.108541397,0.072213079,2,Grassland,3
2,29,0.336528775,0.05698456,2,Grassland,6
2,29,0.399802287,0.069374519,2,Grassland,6
2,29,0.196796184,0.036106882,2,Grassland,5
2,29,0.13006033,0.023863654,2,Grassland,5
2,31,0.157659093,0.009059253,1,Tree Stand,NA
2,34,0.13719901,0.049481501,3,Grassland,1
2,34,0.057158705,0.037848075,3,Grassland,3
2,34,0.019805098,0.079231499,3,Grassland,5
2,34,0.156654485,0.089001174,3,Grassland,4
2,34,0.693148605,0.426964135,3,Grassland,2
2,34,0.01859042,0.159802986,2,Grassland,4
2,34,-0.10535896,0.100555383,2,Grassland,5
2,34,0.315517844,0.033678304,2,Grassland,2
2,34,0.057155554,0.033552112,2,Grassland,1
2,34,-0.092370956,0.023820112,2,Grassland,3
2,34,-0.454895372,0.087369635,1,Grassland,4
2,34,-0.10535896,0.064802733,1,Grassland,5
2,34,-0.066689901,0.009476008,1,Grassland,2
2,34,0.187211291,0.029927911,1,Grassland,1
2,34,-0.307483024,0.02742393,1,Grassland,3
2,35,0.318342941,0.074661758,1,Grassland,2
2,35,0.48184453,0.064252915,1,Grassland,2
2,36,1.489478597,0.122616613,1,Grassland,2
2,36,1.023852213,0.054894702,1,Grassland,2
2,43,0.064538521,0.02948839,2,Tree Stand,1
2,43,0.358212223,0.020609942,2,Tree Stand,1
2,43,0.606135804,0.112632002,2,Tree Stand,1
2,43,0.316669609,0.015302278,2,Tree Stand,1
2,46,-0.344840486,0.006671817,1,Grassland,2
2,46,-0.30538165,0.010788828,1,Grassland,2
2,48,-0.610481275,0.151351385,1,Grassland,NA
2,48,-1.11831736,0.235220265,3,Grassland,NA
2,48,0.087146869,0.10809215,2,Grassland,NA
2,49,-0.405465108,0.031191846,1,Grassland,4
2,49,-0.22693041,0.050358161,1,Grassland,4
2,50,0.044334101,0.03929952,1,Tree Stand,3
2,50,-0.266534277,0.080326572,3,Tree Stand,3
2,50,-0.926777253,0.024761845,2,Tree Stand,3
2,52,0.166555316,0.013466206,1,Tree Stand,2
2,53,0.858268897,0.980798807,1,Tree Stand,3
2,58,0.014396061,0.013187502,3,Grassland,1
2,58,0.131415427,0.023246921,3,Grassland,2
2,58,0.059372273,0.009241455,3,Grassland,0
2,58,0.073199228,0.016760308,3,Grassland,0
2,58,0.157229184,0.024402216,3,Grassland,1
2,58,0.058811677,0.014343631,3,Grassland,0
2,58,0.059372273,0.009241455,3,Grassland,0
2,58,0.257810395,0.016185137,3,Grassland,2
2,58,0.358830892,0.035839153,3,Grassland,1
2,58,0.228999934,0.017499996,3,Grassland,1
2,58,-0.133531393,0.021727557,3,Grassland,0
2,58,-0.09634399,0.014462222,3,Grassland,1
2,58,-0.012062872,0.023545984,3,Grassland,1
2,58,-0.13412861,0.016292391,3,Grassland,0
2,58,0.027619786,0.013462718,3,Grassland,2
2,59,0.555777012,0.012241612,1,Tree Stand,2
2,59,0.112362968,0.016452039,1,Tree Stand,1
2,59,0.536612709,0.012429892,1,Tree Stand,1
2,59,0.497838428,0.001925698,1,Tree Stand,2
2,59,0.324821619,0.015233995,1,Tree Stand,1
2,59,0.410045968,0.001694207,1,Tree Stand,2
2,60,0.116238562,0.005708212,1,Agricultural,NA
2,60,0.036203049,0.015195707,1,Agricultural,NA
2,60,-0.028765166,0.026321449,1,Agricultural,NA
2,60,0.033460371,0.005235112,3,Agricultural,NA
2,60,0.047985217,0.015997871,3,Agricultural,NA
2,60,0.099351716,0.02477197,2,Agricultural,NA
2,60,-0.009496748,0.007886472,2,Agricultural,NA
2,63,-0.110984635,0.014189515,1,Grassland,2
2,64,0.145797112,0.008635545,1,Grassland,2
2,64,0.070944894,0.012561092,1,Grassland,1
2,64,-0.146328496,0.019764958,1,Grassland,0
2,64,0.203475951,0.029085435,1,Grassland,1
2,64,0.23682304,0.043312132,1,Grassland,2
2,64,0.132225665,0.012859154,1,Grassland,2
2,64,0.113082415,0.022248248,1,Grassland,0
2,64,0.393318858,0.03081497,1,Grassland,1
2,64,0.208269944,0.021219922,1,Grassland,0
2,66,0.287682072,0.102792245,1,Grassland,9
2,66,0.060624622,0.082823538,1,Grassland,9
2,67,-0.393041224,0.098061459,1,Grassland,5
2,67,-0.628607066,0.108029834,3,Grassland,5
2,67,-0.162518429,0.102730619,2,Grassland,5
2,69,-0.022986193,0.083002468,2,Tundra,5
2,69,0.110661163,0.041694689,2,Tundra,5
2,68,0.083363702,0.035193658,2,Tundra,3
2,70,0.281998445,0.087431346,2,Tundra,0
2,70,-0.398639143,0.089349581,2,Tundra,0
2,71,0.252355354,0.036908845,1,Tree Stand,0
2,72,0.472638677,0.028275858,1,Tree Stand,0
2,73,0.183975817,0.006642078,1,Tree Stand,1
2,78,-0.005333346,0.004752884,1,Tree Stand,4
2,78,0.010582109,0.015202419,3,Tree Stand,4
2,78,0,0.010468538,2,Tree Stand,4
2,80,-0.362905494,0.779643933,2,Grassland,NA
3,4,0.302746602,0.12075617,2,Tree Stand,0
3,4,0.418710335,0.111452508,2,Tree Stand,0
3,4,0.368092765,0.1188066,2,Tree Stand,0
3,4,0.283976992,0.134899579,2,Tree Stand,1
3,4,0.476165922,0.079099874,2,Tree Stand,1
3,4,0.42980968,0.151385265,2,Tree Stand,1
3,4,0.628608659,0.159892103,2,Tree Stand,0
3,4,0.348621209,0.082931852,2,Tree Stand,1
3,4,0.673729095,0.619000444,2,Tree Stand,1
3,4,0.73973288,0.474895784,2,Tree Stand,0
3,4,0.248072934,0.058935639,2,Tree Stand,1
3,4,0.466189257,0.097763936,2,Tree Stand,1
3,4,0.514059256,0.42692715,2,Tree Stand,1
3,4,0.392042088,0.095548868,2,Tree Stand,0
3,4,0.451985124,0.111195287,2,Tree Stand,0
3,4,0.64462014,0.247958963,2,Tree Stand,1
3,4,0.189042657,0.089054437,2,Tree Stand,0
